#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
Se:	{'encuentra': 2, 'la': 1, 'cumplen': 2, 'trata': 2, 'lo': 1, 'saldó': 1, 'elige': 1, 'dice': 1, 'cuenta': 1, 'llamaba': 1, 'intentará': 1, 'llama': 1, 'inauguró': 2, 'que': 1, 'están': 1, 'entregarán': 1, 'informa': 1, 'estima': 1}
encuentra:	{'en': 1, 'molesto.': 1, 'cada': 1, 'abierta': 4}
confianza:	{'mata': 1}
embaraza:	{'a': 1}
Cantata:	{'de': 2}
planificación:	{'familiar': 2, 'de': 1}
familiar:	{'#LesLuthiersQ': 2}
Hombre:	{'prevenido': 1}
prevenido:	{'vale': 1}
dos.:	{'Una': 1, 'Siempre': 1}
pareja:	{'desprevenida': 1}
desprevenida:	{'vale': 1}
éramos:	{'jóvenes': 1, 'muy': 1}
cientos:	{'nos': 1, 'de': 1}
concedían:	{'sus': 1}
pasión,:	{'ahora': 1}
ahora:	{'gracias': 2, 'tenemos': 1, 'sabéis': 1, 'no': 1, 'solo': 1, 'tendrá': 1, 'cuenta': 2, 'hay': 1, 'en': 1}
compasión:	{'nos': 1}
ceden:	{'el': 1}
asiento.:	{'#LesLuthiersQ': 1}
Si:	{'no': 4, 'te': 2, 'nos': 1, 'fuese': 1, 'hubiese': 1, 'os': 2, 'mi': 1, 'pudieras': 1, 'pudieseis': 1, 'quieres': 1, 'la': 1, 'vas': 1, 'sos': 1, 'estás': 2, 'recién': 1}
ganamos:	{'estamos': 1}
perdidos.:	{'La': 1}
balada:	{'del': 1}
séptimo:	{'regimiento': 1}
regimiento:	{'#LesLuthiersQ': 1}
esposa:	{'me': 1}
dijo:	{'“pronto': 1}
“pronto:	{'seremos': 1}
seremos:	{'tres”...': 1}
tres”...:	{'iba': 1}
iba:	{'a': 1}
amante.:	{'La': 1, 'Las': 1}
nostalgia:	{'#LesLuthiersQ': 1}
Luna:	{'orbita': 1, 'en': 1}
orbita:	{'alrededor': 1}
Tierra:	{'y': 2, 'en': 1, 'tal': 1, 'sin': 1, 'fue': 1, 'del': 5}
Sol?:	{'Si': 1}
has:	{'preguntado': 1, 'hecho': 2}
preguntado:	{'alguna': 1}
alguna:	{'vez,': 1, 'es': 1, 'manera': 1, 'más?': 3, 'acción': 1, '#fobia': 1, 'de': 1, 'situación': 1, 'forma': 1}
vez,:	{'en': 1, 'cuando': 1, 'para': 1, 'la': 2}
hilo:	{'lo': 1, 'que': 1, 'dividido': 1, 'de': 1, ':)': 1, 'con': 1}
expliqué,:	{'junto': 1}
término:	{'que': 1}
escuchamos:	{'muy': 1}
menudo:	{'pero': 1}
útil,:	{'las': 1}
esferas:	{'de': 1}
Hill::	{'https://t.co/dCwH5jCbmo': 1}
ufología:	{'(y': 1}
(y:	{'el': 1, 'derrotas)': 1, 'esa': 1, 'que': 1, 'la': 1}
caso:	{'Roswell)': 1, 'hoy': 1, 'el': 1, 'los': 1, 'de': 3}
Roswell):	{'—': 1}
—:	{'Astrobitácora': 13}
Astrobitácora:	{'https://t.co/WyyY23RjBp': 1, 'https://t.co/kkK2kgqKzD': 1, 'https://t.co/uu5ITsiUv6': 1, 'https://t.co/AK7H9Z69xz': 1, 'https://t.co/VdzhHvPorC': 1, 'https://t.co/x4r2yi8KdL': 1, 'https://t.co/jGfFzV7KnM': 1, 'https://t.co/q1lCCmYpH6': 1, 'https://t.co/v4U5uEfKq5': 1, 'https://t.co/BF4Kda6LAg': 1, 'https://t.co/JDuzkFj3dY': 1, 'https://t.co/al0T9QvR84': 1, 'https://t.co/pOOn0fhY4q': 1}
https://t.co/WyyY23RjBp:	{'#astronomia': 1}
#astronomia:	{'#ciencia': 13, 'https://t.co/PB4H2DtZeJ': 1}
#ciencia:	{'https://t.co/ZGF66LHbys': 1, 'https://t.co/uDRFrqpXxN': 1, 'https://t.co/VEgT0rGBvC': 1, 'https://t.co/rvTj8KL4Nl': 1, 'https://t.co/MQku6Yw6Yu': 1, 'https://t.co/6PNO7en69t': 1, 'https://t.co/q1ReyP8tn5': 1, 'https://t.co/Dq6oTTWWLu': 1, 'https://t.co/xSgmifMUjo': 1, 'https://t.co/rrVlolJb2M': 1, 'https://t.co/eSqkheg1AJ': 1, 'https://t.co/3YvuKRWSaF': 1, '#CheeseQuiz': 1, '#medicina': 1, '#ilustración': 1, '#viñeta': 1, 'https://t.co/jeI2E5H6Pu': 1, '#erescurioso8': 1, '#sismología': 1, '#erescurioso7': 2, '#tecnología': 1}
@Roidrii:	{'Lo': 1}
@YukiMva:	{'Puedes': 1}
Puedes:	{'interpretar': 1, 'encontrar': 1}
interpretar:	{'cada': 1}
universos:	{'que': 1, 'se': 1, 'podría': 1, 'posibles,': 1}
realmente:	{'existen.': 1, 'grande.': 1, 'podría': 1, 'cuándo': 1, 'brillante': 1, 'fuertes,': 1, 'es': 1}
@CharliePG13:	{'¡Espero': 1}
¡Espero:	{'que': 11, 'hacerlo': 1}
@LoreleySvenkt:	{'No': 1}
suena:	{'haber': 1}
haber:	{'leído': 1, 'otros': 1, 'nada.': 1, 'antes:': 1, 'surgido': 1, 'nada': 2, 'para': 1, 'tantas': 1, 'encontrado': 1}
Jápeto:	{'en': 1}
tiempos,:	{'la': 1}
@BENITEZREYDAVID:	{'@JullMenne': 1}
@JullMenne:	{'¿Y': 1}
ves:	{'la': 1, 'en': 1}
superficie:	{'del': 1, 'como': 1}
planeta:	{'si': 1, 'así,': 1, 'ya': 1}
través:	{'de': 13, 'del': 1}
luz?:	{':)': 1}
@anaverbo:	{'@Minypimer': 1}
@Minypimer:	{'@MartaSOrtigosa': 1}
@MartaSOrtigosa:	{'@KeirethLoL': 1}
@KeirethLoL:	{'@alexmerino94': 1}
@alexmerino94:	{'@MovistareSports': 1}
@MovistareSports:	{'@JaVaaaLoL': 1}
@JaVaaaLoL:	{'@CarlosR': 1}
@CarlosR:	{'@G2Goga': 1}
@G2Goga:	{'@SrgDiaz': 1}
@SrgDiaz:	{'https://t.co/aJwPD3wdpx': 1}
@anderpasai:	{'@azukikiyo': 1}
@azukikiyo:	{'No': 1}
parece:	{'tener': 1, 'que': 2, 'https://t.co/HKpkVDFLdG': 1, 'claro': 1, 'a': 1, 'la': 1, 'detestable.': 1, 'estar': 1, 'cobarde': 1, 'no': 1, 'ser': 1}
ninguna:	{'de': 1, 'hipótesis': 1, 'incongruencia': 1}
características:	{'habituales': 1}
habituales:	{'de': 1}
meteorito.:	{'No': 1}
sabría:	{'decir': 1, 'que': 1}
decir:	{'qué': 1, 'yo.': 1, 'es...': 1, '"ahí': 1, 'cuál': 1, 'de': 1}
roca:	{'es': 1}
imágenes:	{'no': 1, 'también': 1, 'de': 1, 'reales,': 1, 'y': 1}
útiles:	{'porque': 1, 'en': 1}
borrosa.:	{'Un': 1}
fragmento:	{'de': 1}
meteorito:	{'suele': 1}
suele:	{'ser,': 1}
ser,:	{'además,': 1, 'del': 1, 'de': 1}
además,:	{'bastante': 1, 'esa': 1}
bastante:	{'pesado': 1, 'miserable': 1, 'más,': 1, 'desatendido,': 1}
pesado:	{'para': 1}
@mundo_yuppi:	{'¡A': 1}
dos!:	{'En': 1}
artículo:	{'hay': 1, 'del': 1}
imagen:	{'con': 1, 'es': 1}
órbitas:	{':)': 1, 'alrededor': 1}
Kepler-47d::	{'El': 1}
tercer:	{'exoplaneta': 1}
exoplaneta:	{'en': 1, 'más': 1}
torno:	{'a': 1}
soles:	{'—': 1}
https://t.co/kkK2kgqKzD:	{'#astronomia': 1}
teoría:	{'sí.': 1, 'como': 1, 'defendiendo': 1, 'diferente,': 1}
sí.:	{'En': 1, 'No': 1}
práctica,:	{'sin': 1, 'pero': 1}
embargo,:	{'no.': 1, 'que': 1, 'temo': 1}
no.:	{'Haría': 1, 'No': 1, 'El': 1}
Haría:	{'falta': 1}
falta:	{'un': 1, 'irse': 1, 'energía': 1, 'una': 1, 'de': 1}
telescopio:	{'tan': 1}
tan:	{'grande': 1, 'sencillo.': 2, 'despegado': 1, 'rápido': 1, 'lejos': 1, 'fuerte': 1, 'útiles': 1, 'reciente': 1, 'tabú': 1, 'inteligentes': 1, 'frías': 1, 'firme,': 1, 'verde': 1, 'azules,': 1, 'ambiguo,': 1, 'familiares,': 1, 'simple': 1}
grande:	{'que': 2, '—': 1, 'de': 1, 'y': 1}
colapsaría:	{'sobre': 1}
convertiría:	{'en': 2}
agujero:	{'negro.': 3, 'negro': 8, 'negro,': 2}
negro.:	{'Vamos,': 1, 'De': 1, 'No': 1}
Vamos,:	{'que': 2}
dicho:	{'no': 1, 'que': 2, 'todo': 1}
debería:	{'ser': 2, 'ocupar': 1, 'tener': 1, 'continuar': 1}
"la:	{'curiosidad': 2, 'Gran': 1, 'tierra"': 1, 'nada"': 2, 'nada".': 1}
curiosidad:	{'mató': 2}
mató:	{'al': 1, 'a': 2}
gato",:	{'sino': 1}
extraterrestres":	{'https://t.co/DPPj41ViyS': 1}
@CentroMdicoPon1:	{'@mjdelrio': 1}
@mjdelrio:	{'¿Y': 1, 'Es': 1, 'https://t.co/oBxYntx9o6': 1, '@CurryUU_': 1, '¿Eran': 1}
gorrito:	{'de': 1}
papel:	{'de': 1, 'llegará': 1, 'solo': 1, 'desde': 1}
aluminio?:	{'https://t.co/OYtvhIHgAO': 1}
jodidamente:	{'brillante,': 1}
brillante,:	{'no': 1}
fisura:	{'posible': 1}
Esta:	{'pregunta': 2, 'nebulosa': 2, 'es': 3, 'semana': 2, 'galaxia': 1, 'bonita': 1, 'madrugada': 2, 'fecha': 1, 'tarde': 3, 'edición': 1, 'segunda': 1, 'tarde,': 4}
pregunta:	{'es': 1, 'tiene': 1, 'del': 1, 'de': 2}
inteligente:	{'y': 1, 'con': 1}
es,:	{'precisamente,': 1, 'aproximadamente,': 1, 'y': 1}
precisamente,:	{'una': 1}
forma:	{'de': 6, 'exacta': 1, 'concreto.': 1, 'factible,': 1, 'legal': 1, 'simultánea.': 1, 'has': 1, 'justificados.': 1, 'en': 1, 'totalmente': 1, 'gratuita': 1, 'parte': 1, 'parcial,': 1}
sentido:	{'pensar': 1, 'es': 1, 'al': 1, 'en': 1, 'de': 1}
pensar:	{'que': 4, 'en': 5, 'era': 1, 'inevitablemente': 1, 'todas': 1}
extraterrestres:	{'nos': 1}
visitan.:	{'Una': 1}
civilización:	{'que': 1}
observase:	{'a': 1}
2:	{'000': 1, 'de': 2, 'tracks': 1, 'y': 1, 'días!': 1, 'al': 1}
000:	{'años-luz': 3, 'años-luz,': 3, 'años.': 1, '605': 1, 'millones': 3, 'años-luz.': 1, 'a.l.)': 1}
años-luz:	{'no': 1, 'y': 4, 'del': 2, 'de': 4}
aquí...:	{'(porque': 1}
(porque:	{'no': 1, 'se': 1}
captaría:	{'señal': 1}
señal:	{'tecnológica': 1, 'de': 1}
tecnológica:	{'alguna).': 1}
alguna).:	{'https://t.co/Owt2LBTb3A': 1}
@madmolka:	{'Por': 1}
supuesto:	{'que': 1}
tiene.:	{'No': 1}
diga:	{'que': 1}
universo:	{'en': 3, 'vaya': 1, '(para': 1, 'es': 2, 'que': 3, 'puede': 1, 'sea': 1, 'de': 2, 'anterior': 2, '(en': 1, 'pasó': 2, 'observable': 1, 'se': 1, 'Abordo': 1, 'y': 2, 'entero': 1, 'no': 1, 'inmutable.': 1, 'leyendo': 1}
expandirse:	{'más': 1}
rápido:	{'que': 4, 'EN': 1}
velocidad:	{'de': 7, 'media': 1}
luz:	{':)': 1, 'es': 1, 'marca': 1, 'en': 1, 'de': 2}
podemos:	{'viajar': 2, 'ver': 1, 'ver,': 1, 'pensar': 1, 'salvar': 1}
viajar:	{'más': 3, 'al': 3, 'fuera': 1, 'a': 1, 'de': 1, 'con': 1}
luz,:	{'así': 1, 'y': 1, 'porque': 1}
pasado.:	{'Pero,': 1}
Pero,:	{'aunque': 1}
manera:	{'fuese': 1, 'de': 1, 'gratuita,': 1, 'se': 2}
fuese:	{'posible,': 1, 'infinito': 1, 'un': 2}
posible,:	{'solo': 1, 'sería': 1, 'hay': 1}
podríamos:	{'ver': 1, 'suponer': 1}
distancia,:	{'no': 1}
actuar:	{'directamente': 1}
directamente:	{'con': 1}
él...:	{'(estoy': 1}
(estoy:	{'intentando': 1}
intentando:	{'simplificar': 1}
simplificar:	{'las': 1}
implicaciones).:	{'https://t.co/WIBl07yTUL': 1}
pudiésemos:	{'ver': 1}
15:	{'000': 3, 'de': 4, 'años': 1}
años-luz,:	{'veríamos': 1, 'en': 2, 'también': 1, 'similar': 1}
veríamos:	{'la': 1}
tal:	{'y': 1, 'día': 2, 'amor.': 1, 'Judas': 1, 'honor,': 1}
hace:	{'15': 1, 'falta': 3, 'décadas.': 1, 'un': 1, 'siglos': 1, 'siglos,': 1, '260': 1}
años.:	{'Es': 1, 'No': 1, 'Así': 1, 'Ilustramos': 1, '#ilustración': 1, 'Los': 1}
extrañas:	{'del': 1}
universo,:	{'como': 1, 'y': 2, 'pero': 1, 'es': 1, 'frente': 1, 'llamado': 1}
finita,:	{'cuanto': 1}
cuanto:	{'más': 1, 'a': 1, 'la': 1}
lejos:	{'miramos': 2, 'para': 1}
miramos:	{'en': 2}
espacio:	{'más': 1, 'vacío.': 1, 'el': 1, '3': 1, 'y': 1, 'dedicado': 1, 'de': 2}
pasado:	{':)': 1, 'todo': 1, '2': 1, 'se': 1, 'viernes': 1, '15': 1}
:):	{'https://t.co/4yxc3I4TtN': 1, 'https://t.co/5RJyeQgKpK': 1, 'https://t.co/mNOSgaN1VR': 1, 'https://t.co/3aWOt6lOr1': 1}
@_turris_:	{'Sí,': 1}
Sí,:	{'el': 1, 'no': 1, 'depende': 1, 'lo': 1, 'es': 1, 'Harold.': 1}
infinito:	{'visto': 1, 'habría': 1, 'en': 2, 'y': 1, 'a': 1}
perspectiva:	{'es': 1, 'social': 1}
Bueno,:	{'Strange': 1, 'en': 1}
Strange:	{'dice': 1, 'observó': 1}
dice:	{'que': 2, '@lavecinarubia:': 1, 'PRESENTE': 1, 'presente': 1, 'la': 1}
14:	{'000': 1, 'años': 1, 'de': 1, 'años.': 1}
605:	{'futuros': 1}
futuros:	{'(no': 1, 'para': 1}
(no:	{'eran': 1}
eran:	{'miles': 1, 'causadas': 2, 'impuestas': 1, 'sal,': 1}
miles:	{'de': 5}
millones:	{'como': 1, 'solo?': 1, 'de': 13}
pensaba:	{'inicialmente,': 1}
inicialmente,:	{'¡gracias': 1}
¡gracias:	{'por': 1}
corregirme,:	{'todos!),': 1}
todos!),:	{'así': 1}
suponer:	{'que': 1}
multiverso:	{'de': 1, 'poco': 1, 'en': 1}
Marvel:	{'es': 2}
finito.:	{'Si': 1}
habría:	{'infinitas': 1}
infinitas:	{'victorias': 1}
victorias:	{'(y': 1}
derrotas):	{'https://t.co/amGBeeVQCL': 1}
@CurryUU_:	{'https://t.co/uJBKE1WWXQ': 1}
@kevinblaugrana:	{'No': 1}
¿Eran:	{'millones': 1}
solo?:	{'Ya': 1}
cifra:	{'que': 1}
@urielllanos12:	{'Hablé': 1}
Hablé:	{'del': 2, 'de': 4}
espectro:	{'electromagnético': 1, 'que': 1, 'autista': 1}
electromagnético:	{'aquí:': 1}
aquí::	{'https://t.co/c7LYZj1DNu': 1, 'https://t.co/t8EroidOKP': 1, 'https://t.co/mNOSgaN1VR': 1, 'https://t.co/4JGKgpaGkX': 1, 'https://t.co/g01yrqhTxj': 1, 'https://t.co/dI8yUmFGTy': 1}
@sukmooj:	{'De': 1}
agujeros:	{'negros': 2, 'de': 1}
negros:	{'ahora': 1, 'estarán': 1}
Vengadores::	{'Infinity': 1}
Infinity:	{'War,': 1}
War,:	{'el': 1}
Doctor:	{'Strange': 1}
observó:	{'miles': 1}
posibles:	{'futuros': 1, 'finales,': 1, 'desenlaces': 1}
entender:	{'cómo': 1, '(y': 1, 'que': 1, 'lo': 1, 'quienes': 1}
derrotar:	{'a': 1}
Thanos.:	{'Solo': 1}
encontró:	{'una': 1, 'tres': 1}
posibilidad.:	{'Vamos,': 1}
poco:	{'esperanzador.': 1, 'o': 1, 'empezaremos': 1, 'frecuente': 1, 'les': 1, 'cómo': 1}
esperanzador.:	{'Demasiada': 1}
Demasiada:	{'destrucción': 1}
destrucción:	{'#AvengersEndgame': 1, 'de': 1, 'del': 1, 'masiva,': 1}
colores:	{'de': 1, 'usados': 1, 'destacan': 1}
imágenes,:	{'y': 1}
usan:	{'unos': 1}
unos:	{'y': 1, '6': 1, '70': 1, '40': 1, '26': 1, '150': 1, '160': 1, '90': 1, 'millones': 1, '5': 1, 'e': 1}
otros,:	{'etc,': 1, 'cuando': 1}
etc,:	{'en': 1, 'son': 1}
hilo::	{'https://t.co/mNOSgaN1VR': 1, 'https://t.co/ukkC9myBxE': 1, 'https://t.co/DBHLxzAnzD': 1, 'https://t.co/dXnyBw3IEm': 1, 'https://t.co/Ff4wA0ntVV': 1, 'https://t.co/dI8yUmFGTy': 1, 'https://t.co/X8a17I7q3m': 1}
nebulosas,:	{'galaxias,': 1}
galaxias,:	{'etc,': 1, 'o': 1}
reales.:	{'A': 1, 'https://t.co/w5Z09NoGN9': 1}
veces:	{'los': 1, 'consecutivas.': 1, 'de': 1, 'me': 1, 'tengo': 1, 'parece': 1}
usados:	{'no': 1}
literalmente:	{'lo': 1, 'eso.': 1}
verían:	{'nuestros': 1}
ojos:	{'(porque': 1}
recogen:	{'partes': 1}
partes:	{'del': 2, 'iguales.': 1}
ver,:	{'por': 1, 'me': 1, 'pero': 1, 'tocar': 1}
ejemplo,:	{'o': 1}
científico):	{'pero': 1}
completamente:	{'reales.': 1}
Con:	{'el': 1, '14': 1, 'suerte,': 1, '36m': 1, 'entrada': 4}
estreno:	{'de': 1}
Vengadores,:	{'no': 1}
ocurría:	{'una': 1}
nebulosa:	{'mejor': 1, 'es': 3, 'Cabeza': 1, 'Messier': 1}
hoy...:	{'☺️': 1}
popularmente:	{'conocida': 1}
conocida:	{'como': 2, 'desde': 1}
Casco:	{'de': 1}
Thor.:	{'Mide': 1}
Mide:	{'30': 1, '1,4': 1}
30:	{'años-luz': 1, 'de': 3, 'años': 1, 'demos': 1}
producto:	{'de': 1}
radiación:	{'de': 3}
joven:	{'estrella': 1, 'Guido.': 1}
estrella:	{'que': 1, 'en': 1}
expulsando:	{'el': 1}
polvo:	{'y': 3}
gas:	{'a': 1, 'que': 1}
alrededor.:	{'Está': 2}
constelación:	{'del': 1, 'de': 1}
Can:	{'Mayor.': 1}
Mayor.:	{'Crédito:': 1}
Crédito::	{'M.': 1, 'K.': 1, 'NASA/ESA/Hubble': 1, 'D.': 1, 'Tony': 1}
M.:	{'Rusterholz': 1}
Rusterholz:	{'#FelizJueves': 1}
#FelizJueves:	{'https://t.co/Nm4X9WpbuA': 1}
@joseluis_x:	{'@LuisE_Juarez': 1}
@LuisE_Juarez:	{'En': 1, '¡Espero': 1}
papel,:	{'hasta': 1, 'al': 1}
25:	{'de': 6, 'años': 1, 'kilos': 2}
junio,:	{'solo': 1}
comprar:	{'en': 1}
formato:	{'físico': 1, 'digital': 3, 'digital.': 1, 'impreso': 1}
físico:	{'importándolo': 1}
importándolo:	{'desde': 2, 'en': 1}
España:	{'(https://t.co/xYGlvgItfV)': 1, 'por': 1, 'o': 1, 'de': 1, 'acumula': 1}
@carolmola:	{'Porque': 1}
debiste:	{'retuitearlo': 1}
retuitearlo:	{'y': 1}
contestado:	{'a': 1}
contestó:	{'a': 1}
futuro:	{'del': 1, 'precisamente': 1, 'cercano.': 1, 'en': 1, 'institucional': 1}
finales,:	{'en': 1}
desenlaces:	{'del': 1}
futuro,:	{'pero': 1}
hipótesis:	{'que': 2}
tenga:	{'mucha': 1, 'que': 1}
mucha:	{'popularidad,': 1, 'lectura': 1, 'más': 1, 'gente': 1}
popularidad,:	{'porque': 1}
indique:	{'que': 1}
expansión:	{'del': 3, 'gigantesco.': 1, '(y': 1, 'está': 2, 'lo': 1}
vaya:	{'a': 3}
detenerse:	{'en': 1}
futuro...:	{'https://t.co/LFDABxoFRL': 1}
@Cosmonauta84:	{'@EnOdisea': 1}
@EnOdisea:	{'https://t.co/RzBI04ylPS': 1, 'Me': 1}
finales:	{'de': 1}
2017:	{'descubrimos': 1, 'en': 1, '@VentanaSur': 1, 'con': 1}
descubrimos:	{'el': 1}
segundo:	{'exoplaneta': 1, 'día': 2}
cercano:	{'a': 1}
Tierra,:	{'Ross': 1}
Ross:	{'128b,': 1}
128b,:	{'del': 1}
hablé:	{'en': 1, 'de': 4, 'del': 1}
¿Podríamos:	{'construir': 1, 'pensar': 1}
construir:	{'ciudades': 1, 'un': 1, 'verdades': 1}
ciudades:	{'en': 1, 'grises': 1}
Luna?:	{'—': 3}
https://t.co/uu5ITsiUv6:	{'#astronomia': 1}
Mercurio:	{'tiene': 1}
núcleo:	{'sólido': 1, 'más': 1}
sólido:	{'muy': 1, 'y': 1}
https://t.co/AK7H9Z69xz:	{'#astronomia': 1}
@Eurekablog:	{'Vaya': 1}
Vaya:	{'burrada...': 1, 'drama': 1}
@sergiomeow:	{'Yo': 1}
pregunté:	{'en': 1}
momento.:	{'Imagino': 1}
Imagino:	{'que': 1}
optaron:	{'por': 1}
argumento:	{'actual': 1, 'demasiado': 1}
actual:	{'y': 1, 'de': 1}
entender.:	{'No': 1}
necesitas:	{'introducir': 1}
introducir:	{'un': 1}
personaje:	{'nuevo': 1, 'romántico': 1, 'histórico': 2, 'histórico,': 1, 'Phileas': 1, 'y': 1}
nuevo:	{'solo': 1, 'en': 1, 'año': 1, 'videojuego:': 1, 'formato.': 1, 'lanzamiento': 1, 'espacio': 1, 'ciclo': 1, 'canal': 1, 'número': 1, 'encuentro': 5, 'clip': 1}
historia:	{'de': 3, 'ocurrida': 1, 'es': 1, 'y': 1, 'en': 1}
Thanos,:	{'etc...': 1}
@neiltyson:	{'@Avengers': 1}
@Avengers:	{"I'm": 1}
I'm:	{'not': 1}
not:	{'sure': 1}
sure:	{"I'd": 1}
I'd:	{'want': 1}
want:	{'to': 1}
to:	{'mess': 1, 'bring': 1, 'Buenos': 1, 'give': 1, 'Play”': 1, 'life': 1, 'talk': 1}
mess:	{'with': 1}
with:	{'the': 2, '@Michael_Ludden,': 1}
reasoning:	{'of': 1}
being:	{'that': 1}
that:	{'can': 1}
can:	{'snap': 1}
snap:	{'me': 1}
out:	{'of': 1}
existence,:	{'tho.': 1}
tho.:	{'I': 1}
I:	{'appreciate': 1, 'era': 1, 'regresó': 1, 'de': 1, 'Guerra': 2, 'could': 1, 'got': 1, 'was': 1}
appreciate:	{'your': 1}
your:	{'courage,': 1}
courage,:	{'Neil.': 1}
Neil.:	{"You're": 1}
You're:	{'a': 1}
brave:	{'man.': 1}
Pues:	{'le': 1, 'me': 1, 'hasta': 1, 'es': 1, 'así': 1, 'bueno': 1}
voy:	{'a': 3}
Neil...:	{'"Si': 1}
"Si:	{'puedes': 1}
puedes:	{'chasquear': 1, 'chasquearlos': 1}
chasquear:	{'los': 1}
dedos:	{'y': 1}
acabar:	{'con': 1}
mitad:	{'de': 1}
(para:	{'preservar': 1}
preservar:	{'recursos': 1}
recursos:	{'para': 1, 'y': 1}
resto),:	{'también': 1}
chasquearlos:	{'y': 1}
doblar:	{'los': 1}
recursos.":	{'La': 1}
lógica:	{'es': 2, 'que': 1}
aplastante:	{'y': 1}
Thanos:	{'en': 1}
lugar...:	{'https://t.co/iTCfGhANF2': 1}
@Elian2X:	{'Te': 1, 'Eso': 1, 'Hay': 1}
Te:	{'lo': 1, 'dejamos': 1, 'sorprendería': 1, 'invitamos': 3, 'esperamos': 4}
vuelvo:	{'a': 1}
repetir,:	{'lo': 1}
tú,:	{'yo,': 1}
yo,:	{'o': 1}
cualquiera,:	{'crea,': 1}
crea,:	{'es': 1}
irrelevante.:	{'Lo': 1, 'Para': 1}
cuenta:	{'son': 1, 'ya': 1, 'la': 1, 'con': 3, 'que': 3, 'el': 1, 'acerca': 1}
datos:	{'y': 1, 'para': 1, 'de': 3, '\u200d': 1}
observaciones,:	{'y': 1}
ahí:	{'no': 1, 'sigue...': 1, 'mucho': 1}
confusión:	{'posible.': 1}
posible.:	{'Apuntan': 1}
Apuntan:	{'al': 1}
Big:	{'Bang.': 1, 'Bang,': 2, 'Bang': 9}
@Canovas_sup:	{'¡No!': 1}
¡No!:	{'La': 1, 'En': 1}
térmica:	{'es': 1}
proceso:	{'diferente': 1, 'de': 5}
diferente:	{'y': 1}
otros:	{'conceptos,': 1, 'universos.': 1, 'cuatro': 1, 'perros': 1, 'reputados': 1}
conceptos,:	{'como': 1}
entropía:	{'o': 1}
ausencia:	{'de': 1}
material:	{'para': 1, 'que': 1}
formar:	{'nuevas': 1}
nuevas:	{'estrellas,': 1, 'especies': 1, 'alegrías': 1, 'narrativas': 1}
estrellas,:	{'cosa': 1, 'más': 1}
cosa:	{'que': 1, 'en': 1, 'de': 1}
¡Buena:	{'pregunta!': 3}
pregunta!:	{'Al': 1, 'Neptuno': 1, 'No': 1, 'La': 1}
Al:	{'principio,': 1, 'contrario,': 1, 'menos': 1}
principio,:	{'durante': 1, 'aunque': 1, 'era': 1}
durante:	{'el': 3, 'los': 2, '20': 1, 'la': 1, 'un': 2, 'miles': 1, 'dicha': 1}
Bang,:	{'hubo': 1, 'ha': 1}
hubo:	{'un': 3}
breve:	{'período': 1}
período:	{'de': 1}
gigantesco.:	{'Después': 1}
Después:	{'de': 4, 'se': 1}
comenzado:	{'a': 1}
acelerar:	{'en': 1}
5:	{'000': 1, 'años-luz': 1, 'de': 4, 'años': 1, 'BECAS': 1, 'becas': 1}
aceleración:	{'vaya': 1}
frenar.:	{'https://t.co/Q549ww16qJ': 1}
temo:	{'que': 5}
única:	{'respuesta': 1, 'forma': 1, 'responsabilidad': 1, 'para': 1}
respuesta:	{'que': 1, 'a': 1, 'la': 1}
"nada".:	{'Porque': 1}
haga:	{'pensar': 2, 'el': 1, 'feliz"': 1}
@PrometoHumano:	{'No': 1}
sabemos:	{'si': 5, 'cuál': 2, 'que': 2}
finito:	{'o': 1}
@corredor_ser:	{'Acelera': 1}
Acelera:	{':)': 1}
@_Ismael_T_M_:	{'¡No!': 1}
origen:	{'era': 1, 'de': 3, 'inglés': 1, 'doméstico.': 1}
punto:	{'extremadamente': 2, 'y': 1, 'G': 1, 'de': 2}
extremadamente:	{'pequeño.': 1, 'pequeño,': 1}
Eso:	{'es': 1}
comunidad:	{'científica': 1, 'a': 1, 'de': 2, 'académica': 1, 'FIUBA': 2, '\u200d♂️️': 2}
científica:	{'no.': 1, 'durante': 1}
cimientos:	{'de': 1}
cosmología,:	{'es': 1}
Modelo:	{'Cosmológico': 1}
Cosmológico:	{'Estándar.': 1}
fondo:	{'de': 3, ':P': 1}
microondas:	{'hay': 1}
región:	{'conocida': 1, 'de': 3}
Gran:	{'Mancha': 1, 'Nube': 1, 'Bretaña': 1, 'Poeta.': 1}
Mancha:	{'Fría",': 1}
Fría",:	{'que': 1}
podría:	{'ser': 3, 'haberla,': 1, 'dar': 1, 'haber': 2, 'seguir': 1, 'llevar': 1, 'valer': 1}
cicatriz.:	{'Está': 1}
explicado:	{'en': 1}
enlazado:	{'en': 1}
tweet:	{'anterior': 1, 'https://t.co/3gXRDk5hYf': 1, '+info:': 1}
anterior:	{':)': 1, 'al': 3, 'por': 1}
interesante:	{'porque': 1}
eso:	{'debería': 1, 'es': 1, 'de': 1, 'ya': 1, 'solamente': 1, 'a': 1, 'desaparece': 1}
visible:	{'en': 1}
"cicatriz":	{'de': 1}
colisión.:	{'Y...': 1}
Y...:	{'¿hay': 1}
¿hay:	{'algo': 1}
pudiese:	{'hacer': 1, 'deshojar': 1}
